"","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
"ID926",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID927",1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1
"ID928",0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"ID929",0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0
"ID930",1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0
"ID931",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
"ID932",0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0
"ID933",1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0
"ID934",1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID935",1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID936",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID937",0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID938",1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0
"ID939",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID940",0,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID941",1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"ID942",1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
"ID943",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID944",1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID945",1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0
"ID946",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID947",1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID948",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ID949",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ID950",1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1
"ID951",0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID952",0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0
"ID953",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID954",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID955",1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0
"ID956",0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"ID957",1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0
"ID958",1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID959",1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0
"ID960",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID961",0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID962",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"ID963",1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID964",0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0
"ID965",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ID966",1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID967",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID968",1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0
"ID969",0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0
"ID970",0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID971",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID972",0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1
"ID973",1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID974",1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1
"ID975",1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1
"ID976",1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0
"ID977",0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
"ID978",0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
"ID979",0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0
"ID980",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ID981",1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1
"ID982",1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID983",1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0
"ID984",1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
"ID985",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID986",0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0
"ID987",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"ID989",1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0
"ID990",0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"ID991",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID992",0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
"ID993",1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID994",0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID995",1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
"ID996",1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID997",0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID998",1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
"ID999",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID1000",0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0
